item_id;koppel_id;overall_id;sentence_id;word_id;correct_word;incorrect_word;condition;prime_structure;target_structure;target_prime;posture_verb
1;73;3;1;1;Emma;xxx;AA;A;A;prime;zitten
1;73;3;1;2;zit;lip;AA;A;A;prime;zitten
1;73;3;1;3;te;pen;AA;A;A;prime;zitten
1;73;3;1;4;schrijven.;beter.;AA;A;A;prime;zitten
1;73;2;2;1;Tom;xxx;AA;A;A;target;zitten
1;73;2;2;2;zit;blauw;AA;A;A;target;zitten
1;73;2;2;3;te;huis;AA;A;A;target;zitten
1;73;2;2;4;studeren.;nergens.;AA;A;A;target;zitten
1;74;73;3;1;Het;xxx;UL;U;L;prime;zitten
1;74;73;3;2;regent;soms;UL;U;L;prime;zitten
1;74;73;3;3;de;mier;UL;U;L;prime;zitten
1;74;73;3;4;hele;dreef;UL;U;L;prime;zitten
1;74;73;3;5;dag.;testte.;UL;U;L;prime;zitten
1;74;4;4;1;Daan;xxx;UL;U;L;target;zitten
1;74;4;4;2;zit;hoe;UL;U;L;target;zitten
1;74;4;4;3;in;danst;UL;U;L;target;zitten
1;74;4;4;4;de;hij;UL;U;L;target;zitten
1;74;4;4;5;bus.;wat.;UL;U;L;target;zitten
2;75;74;5;1;Laura;xxx;LL;L;L;prime;zitten
2;75;74;5;2;zit;tijd;LL;L;L;prime;zitten
2;75;74;5;3;op;heb;LL;L;L;prime;zitten
2;75;74;5;4;de;blok;LL;L;L;prime;zitten
2;75;74;5;5;kist.;treft.;LL;L;L;prime;zitten
2;75;6;6;1;Lisa;xxx;LL;L;L;target;zitten
2;75;6;6;2;zit;twee;LL;L;L;target;zitten
2;75;6;6;3;in;gaat;LL;L;L;target;zitten
2;75;6;6;4;de;snel;LL;L;L;target;zitten
2;75;6;6;5;auto.;niet.;LL;L;L;target;zitten
2;76;5;7;1;Ik;xxx;UA;U;A;prime;zitten
2;76;5;7;2;hou;thuis;UA;U;A;prime;zitten
2;76;5;7;3;van;rond;UA;U;A;prime;zitten
2;76;5;7;4;warme;ziet;UA;U;A;prime;zitten
2;76;5;7;1;koffie.;werkt.;UA;U;A;prime;zitten
2;76;8;8;2;Sarah;xxx;UA;U;A;target;zitten
2;76;8;8;3;zit;hij;UA;U;A;target;zitten
2;76;8;8;4;te;denkt;UA;U;A;target;zitten
2;76;8;8;5;zingen.;dit.;UA;U;A;target;zitten
3;77;11;9;1;Jan;xxx;LA;L;A;prime;zitten
3;77;11;9;2;zit;hij;LA;L;A;prime;zitten
3;77;11;9;3;op;gaat;LA;L;A;prime;zitten
3;77;11;9;4;de;morgen;LA;L;A;prime;zitten
3;77;11;9;5;stoel.;zwemmen.;LA;L;A;prime;zitten
3;77;10;10;1;Pieter;xxx;LA;L;A;target;zitten
3;77;10;10;2;zit;lek;LA;L;A;target;zitten
3;77;10;10;3;te;gaf;LA;L;A;target;zitten
3;77;10;10;4;tekenen.;schaap.;LA;L;A;target;zitten
3;78;75;11;1;Lisa;xxx;AL;A;L;prime;zitten
3;78;75;11;2;zit;hem;AL;A;L;prime;zitten
3;78;75;11;3;te;erf;AL;A;L;prime;zitten
3;78;75;11;4;fluisteren.;gister.;AL;A;L;prime;zitten
3;78;12;12;1;Emma;xxx;AL;A;L;target;zitten
3;78;12;12;2;zit;soms;AL;A;L;target;zitten
3;78;12;12;3;op;loopt;AL;A;L;target;zitten
3;78;12;12;4;het;zij;AL;A;L;target;zitten
3;78;12;12;5;gras.;graag.;AL;A;L;target;zitten
4;79;76;13;1;De;xxx;UL;U;L;prime;staan
4;79;76;13;2;trein;bukt;UL;U;L;prime;staan
4;79;76;13;3;komt;vaak;UL;U;L;prime;staan
4;79;76;13;4;laat.;drie.;UL;U;L;prime;staan
4;79;14;14;1;Paul;xxx;UL;U;L;target;staan
4;79;14;14;2;staat;deze;UL;U;L;target;staan
4;79;14;14;3;in;stad;UL;U;L;target;staan
4;79;14;14;4;de;zwemt;UL;U;L;target;staan
4;79;14;14;5;tuin.;jouw.;UL;U;L;target;staan
4;80;13;15;1;Rick;xxx;AA;A;A;prime;staan
4;80;13;15;2;staat;hond;AA;A;A;prime;staan
4;80;13;15;3;te;plof;AA;A;A;prime;staan
4;80;13;15;4;zwaaien.;laptop.;AA;A;A;prime;staan
4;80;16;16;1;Sam;xxx;AA;A;A;target;staan
4;80;16;16;2;staat;andere;AA;A;A;target;staan
4;80;16;16;3;te;hip;AA;A;A;target;staan
4;80;16;16;4;praten.;bloempot.;AA;A;A;target;staan
5;81;19;17;1;Hij;xxx;UA;U;A;prime;staan
5;81;19;17;2;gaat;pijl;UA;U;A;prime;staan
5;81;19;17;3;naar;golf;UA;U;A;prime;staan
5;81;19;17;4;de;erg;UA;U;A;prime;staan
5;81;19;17;5;winkel.;holde.;UA;U;A;prime;staan
5;81;18;18;1;Femke;xxx;UA;U;A;target;staan
5;81;18;18;2;staat;mus;UA;U;A;target;staan
5;81;18;18;3;te;jas;UA;U;A;target;staan
5;81;18;18;4;dansen.;sokje.;UA;U;A;target;staan
5;82;77;19;1;Sophie;xxx;LL;L;L;prime;staan
5;82;77;19;2;staat;klont;LL;L;L;prime;staan
5;82;77;19;3;op;verg;LL;L;L;prime;staan
5;82;77;19;4;het;kurk;LL;L;L;prime;staan
5;82;77;19;5;podium.;snijden.;LL;L;L;prime;staan
5;82;20;20;1;Sam;xxx;LL;L;L;target;staan
5;82;20;20;2;staat;deuren;LL;L;L;target;staan
5;82;20;20;3;bij;glas;LL;L;L;target;staan
5;82;20;20;4;de;er;LL;L;L;target;staan
5;82;20;20;5;muur.;liepen.;LL;L;L;target;staan
6;83;78;21;1;Mark;xxx;AL;A;L;prime;staan
6;83;78;21;2;staat;lepel;AL;A;L;prime;staan
6;83;78;21;3;te;legt;AL;A;L;prime;staan
6;83;78;21;4;roepen.;vlinder.;AL;A;L;prime;staan
6;83;22;22;1;Rick;xxx;AL;A;L;target;staan
6;83;22;22;2;staat;goed;AL;A;L;target;staan
6;83;22;22;3;naast;kijkt;AL;A;L;target;staan
6;83;22;22;4;de;nu;AL;A;L;target;staan
6;83;22;22;5;deur.;groot.;AL;A;L;target;staan
6;84;21;23;1;Femke;xxx;LA;L;A;prime;staan
6;84;21;23;2;staat;raam;LA;L;A;prime;staan
6;84;21;23;3;op;eet;LA;L;A;prime;staan
6;84;21;23;4;het;wij;LA;L;A;prime;staan
6;84;21;23;5;plein.;straks.;LA;L;A;prime;staan
6;84;24;24;1;Sophie;xxx;LA;L;A;target;staan
6;84;24;24;2;staat;donker;LA;L;A;target;staan
6;84;24;24;3;te;rent;LA;L;A;target;staan
6;84;24;24;4;koken.;tasje.;LA;L;A;target;staan
7;85;27;25;1;Roos;xxx;AA;A;A;prime;liggen
7;85;27;25;2;ligt;auto;AA;A;A;prime;liggen
7;85;27;25;3;te;red;AA;A;A;prime;liggen
7;85;27;25;4;piekeren.;kameel.;AA;A;A;prime;liggen
7;85;26;26;1;Els;xxx;AA;A;A;target;liggen
7;85;26;26;2;ligt;wijs;AA;A;A;target;liggen
7;85;26;26;3;te;komt;AA;A;A;target;liggen
7;85;26;26;4;huilen.;deur.;AA;A;A;target;liggen
7;86;79;27;1;De;xxx;UL;U;L;prime;liggen
7;86;79;27;2;auto;openen;UL;U;L;prime;liggen
7;86;79;27;3;is;lief;UL;U;L;prime;liggen
7;86;79;27;4;kapot;vieren;UL;U;L;prime;liggen
7;86;79;27;5;gegaan.;kaas.;UL;U;L;prime;liggen
7;86;28;28;1;Bram;xxx;UL;U;L;target;liggen
7;86;28;28;2;ligt;tuin;UL;U;L;target;liggen
7;86;28;28;3;op;blijft;UL;U;L;target;liggen
7;86;28;28;4;de;toch;UL;U;L;target;liggen
7;86;28;28;5;grond.;ons.;UL;U;L;target;liggen
8;87;80;29;1;Mia;xxx;LL;L;L;prime;liggen
8;87;80;29;2;ligt;soep;LL;L;L;prime;liggen
8;87;80;29;3;op;hek;LL;L;L;prime;liggen
8;87;80;29;4;het;liep;LL;L;L;prime;liggen
8;87;80;29;5;bed.;aardig.;LL;L;L;prime;liggen
8;87;30;30;1;Koen;xxx;LL;L;L;target;liggen
8;87;30;30;2;ligt;haar;LL;L;L;target;liggen
8;87;30;30;3;onder;trapt;LL;L;L;target;liggen
8;87;30;30;4;de;klimt;LL;L;L;target;liggen
8;87;30;30;5;boom.;warm.;LL;L;L;target;liggen
8;88;29;31;1;De;xxx;UA;U;A;prime;liggen
8;88;29;31;2;vogel;wast;UA;U;A;prime;liggen
8;88;29;31;3;vliegt;vaak;UA;U;A;prime;liggen
